Time	Current
256.24	
256.25	
256.26	
256.27	
256.28	
256.29	
256.3	
256.31	
256.32	
256.33	
256.34	
256.35	
256.36	
256.37	
256.38	
256.39	
256.4	
256.41	
256.42	
256.43	
256.44	
256.45	
256.46	
256.47	
256.48	
256.49	
256.5	
256.51	
256.52	
256.53	
256.54	
256.55	
256.56	
256.57	
256.58	
256.59	
256.6	
256.61	
256.62	
256.63	
256.64	
256.65	
256.66	
256.67	
256.68	
256.69	
256.7	
256.71	
256.72	
256.73	
256.74	
256.75	
256.76	
256.77	
256.78	
256.79	
256.8	
256.81	
256.82	
256.83	
256.84	
256.85	
256.86	
256.87	
256.88	
256.89	
256.9	
256.91	
256.92	
256.93	
256.94	
256.95	
256.96	
256.97	
256.98	
256.99	
257	
257.01	
257.02	
257.03	
257.04	
257.05	
257.06	
257.07	
257.08	
257.09	
257.1	
257.11	
257.12	
257.13	
257.14	
257.15	
257.16	
257.17	
257.18	
257.19	
257.2	
257.21	
257.22	
257.23	
257.24	
257.25	
257.26	
257.27	
257.28	
257.29	
257.3	
257.31	
257.32	
257.33	
257.34	
257.35	
257.36	
257.37	
257.38	
257.39	
257.4	
257.41	
257.42	
257.43	
257.44	
257.45	
257.46	
257.47	
257.48	
257.49	
257.5	
257.51	
257.52	
257.53	
257.54	
257.55	
257.56	
257.57	
257.58	
257.59	
257.6	
257.61	
257.62	
257.63	
257.64	
257.65	
257.66	
257.67	
257.68	
257.69	
257.7	
257.71	
257.72	
257.73	
257.74	
257.75	
257.76	
257.77	
257.78	
257.79	
257.8	
257.81	
257.82	
257.83	
257.84	
257.85	
257.86	
257.87	
257.88	
257.89	
257.9	
257.91	
257.92	
257.93	
257.94	
257.95	
257.96	
257.97	
257.98	
257.99	
258	
258.01	
258.02	
258.03	
258.04	
258.05	
258.06	
258.07	
258.08	
258.09	
258.1	
258.11	
258.12	
258.13	
258.14	
258.15	
258.16	
258.17	
258.18	
258.19	
258.2	
258.21	
258.22	
258.23	
258.24	
258.25	
258.26	
258.27	
258.28	
258.29	
258.3	
258.31	
258.32	
258.33	
258.34	
258.35	
258.36	
258.37	
258.38	
258.39	
258.4	
258.41	
258.42	
258.43	
258.44	
258.45	
258.46	
258.47	
258.48	
258.49	
258.5	
258.51	
258.52	
258.53	
258.54	
258.55	
258.56	
258.57	
258.58	
258.59	
258.6	
258.61	
258.62	
258.63	
258.64	
258.65	
258.66	
258.67	
258.68	
258.69	
258.7	
258.71	
258.72	
258.73	
258.74	
258.75	
258.76	
258.77	
258.78	
258.79	
258.8	
258.81	
258.82	
258.83	
258.84	
258.85	
258.86	
258.87	
258.88	
258.89	
258.9	
258.91	
258.92	
258.93	
258.94	
258.95	
258.96	
258.97	
258.98	
258.99	
259	
259.01	
259.02	
259.03	
259.04	
259.05	
259.06	
259.07	
259.08	
259.09	
259.1	
259.11	
259.12	
259.13	
259.14	
259.15	
259.16	
259.17	
259.18	
259.19	
259.2	
259.21	
259.22	
259.23	
259.24	
259.25	
259.26	
259.27	
259.28	
259.29	
259.3	
259.31	
259.32	
259.33	
259.34	
259.35	
259.36	
259.37	
259.38	
259.39	
259.4	
259.41	
259.42	
259.43	
259.44	
259.45	
259.46	
259.47	
259.48	
259.49	
259.5	
259.51	
259.52	
259.53	
259.54	
259.55	
259.56	
259.57	
259.58	
259.59	
259.6	
259.61	
259.62	
259.63	
259.64	
259.65	
259.66	
259.67	
259.68	
259.69	
259.7	
259.71	
259.72	
259.73	
259.74	
259.75	
259.76	
259.77	
259.78	
259.79	
259.8	
259.81	
259.82	
259.83	
259.84	
259.85	
259.86	
259.87	
259.88	
259.89	
259.9	
259.91	
259.92	
259.93	
259.94	
259.95	
259.96	
259.97	
259.98	
259.99	
260	
260.01	
260.02	
260.03	
260.04	
260.05	
260.06	
260.07	
260.08	
260.09	
260.1	
260.11	
260.12	
260.13	
260.14	
260.15	
260.16	
260.17	
260.18	
260.19	
260.2	
260.21	
260.22	
260.23	
260.24	
260.25	
260.26	
260.27	
260.28	
260.29	
260.3	
260.31	
260.32	
260.33	
260.34	
260.35	
260.36	
260.37	
260.38	
260.39	
260.4	
260.41	
260.42	
260.43	
260.44	
260.45	
260.46	
260.47	
260.48	
260.49	
260.5	
260.51	
260.52	
260.53	
260.54	
260.55	
260.56	
260.57	
260.58	
260.59	
260.6	
260.61	
260.62	
260.63	
260.64	
260.65	
260.66	
260.67	
260.68	
260.69	
260.7	
260.71	
260.72	
260.73	
260.74	
260.75	
260.76	
260.77	
260.78	
260.79	
260.8	
260.81	
260.82	
260.83	
260.84	
260.85	
260.86	
260.87	
260.88	
260.89	
260.9	
260.91	
260.92	
260.93	
260.94	
260.95	
260.96	
260.97	
260.98	
260.99	
261	
261.01	
261.02	
261.03	
261.04	
261.05	
261.06	
261.07	
261.08	
261.09	
261.1	
261.11	
261.12	
261.13	
261.14	
261.15	
261.16	
261.17	
261.18	
261.19	
261.2	
261.21	
261.22	
261.23	
261.24	
261.25	
261.26	
261.27	
261.28	
261.29	
261.3	
261.31	
261.32	
261.33	
261.34	
261.35	
261.36	
261.37	
261.38	
261.39	
261.4	
261.41	
261.42	
261.43	
261.44	
261.45	
261.46	
261.47	
261.48	
261.49	
261.5	
261.51	
261.52	
261.53	
261.54	
261.55	
261.56	
261.57	
261.58	
261.59	
261.6	
261.61	
261.62	
261.63	
261.64	
261.65	
261.66	
261.67	
261.68	
261.69	
261.7	
261.71	
261.72	
261.73	
261.74	
261.75	
261.76	
261.77	
261.78	
261.79	
261.8	
261.81	
261.82	
261.83	
261.84	
261.85	
261.86	
261.87	
261.88	
261.89	
261.9	
261.91	
261.92	
261.93	
261.94	
261.95	
261.96	
261.97	
261.98	
261.99	
262	
262.01	
262.02	
262.03	
262.04	
262.05	
262.06	
262.07	
262.08	
262.09	
262.1	
262.11	
262.12	
262.13	
262.14	
262.15	
262.16	
262.17	
262.18	
262.19	
262.2	
262.21	
262.22	
262.23	
262.24	
262.25	
262.26	
262.27	
262.28	
262.29	
262.3	
262.31	
262.32	
262.33	
262.34	
262.35	
262.36	
262.37	
262.38	
262.39	
262.4	
262.41	
262.42	
262.43	
262.44	
262.45	
262.46	
262.47	
262.48	
262.49	
262.5	
262.51	
262.52	
262.53	
262.54	
262.55	
262.56	
262.57	
262.58	
262.59	
262.6	
262.61	
262.62	
262.63	
262.64	
262.65	
262.66	
262.67	
262.68	
262.69	
262.7	
262.71	
262.72	
262.73	
262.74	
262.75	
262.76	
262.77	
262.78	
262.79	
262.8	
262.81	
262.82	
262.83	
262.84	
262.85	
262.86	
262.87	
262.88	
262.89	
262.9	
262.91	
262.92	
262.93	
262.94	
262.95	
262.96	
262.97	
262.98	
262.99	
263	
263.01	
263.02	
263.03	
263.04	
263.05	
263.06	
263.07	
263.08	
263.09	
263.1	
263.11	
263.12	
263.13	
263.14	
263.15	
263.16	
263.17	
263.18	
263.19	
263.2	
263.21	
263.22	
263.23	
263.24	
263.25	
263.26	
263.27	
263.28	
263.29	
263.3	
263.31	
263.32	
263.33	
263.34	
263.35	
263.36	
263.37	
263.38	
263.39	
263.4	
263.41	
263.42	
263.43	
263.44	
263.45	
263.46	
263.47	
263.48	
263.49	
263.5	
263.51	
263.52	
263.53	
263.54	
263.55	
263.56	
263.57	
263.58	
263.59	
263.6	
263.61	
263.62	
263.63	
263.64	
263.65	
263.66	
263.67	
263.68	
263.69	
263.7	
263.71	
263.72	
263.73	
263.74	
263.75	
263.76	
263.77	
263.78	
263.79	
263.8	
263.81	
263.82	
263.83	
263.84	
263.85	
263.86	
263.87	
263.88	
263.89	
263.9	
263.91	
263.92	
263.93	
263.94	
263.95	
263.96	
263.97	
263.98	
263.99	
264	
264.01	
264.02	
264.03	
264.04	
264.05	
264.06	
264.07	
264.08	
264.09	
264.1	
264.11	
264.12	
264.13	
264.14	
264.15	
264.16	
264.17	
264.18	
264.19	
264.2	
264.21	
264.22	
264.23	
264.24	
264.25	
264.26	
264.27	
264.28	
264.29	
264.3	
264.31	
264.32	
264.33	
264.34	
264.35	
264.36	
264.37	
264.38	
264.39	
264.4	
264.41	
264.42	
264.43	
264.44	
264.45	
264.46	
264.47	
264.48	
264.49	
264.5	
264.51	
264.52	
264.53	
264.54	
264.55	
264.56	
264.57	
264.58	
264.59	
264.6	
264.61	
264.62	
264.63	
264.64	
264.65	
264.66	
264.67	
264.68	
264.69	
264.7	
264.71	
264.72	
264.73	
264.74	
264.75	
264.76	
264.77	
264.78	
264.79	
264.8	
264.81	
264.82	
264.83	
264.84	
264.85	
264.86	
264.87	
264.88	
264.89	
264.9	
264.91	
264.92	
264.93	
264.94	
264.95	
264.96	
264.97	
264.98	
264.99	
265	
265.01	
265.02	
265.03	
265.04	
265.05	
265.06	
265.07	
265.08	
265.09	
265.1	
265.11	
265.12	
265.13	
265.14	
265.15	
265.16	
265.17	
265.18	
265.19	
265.2	
265.21	
265.22	
265.23	
265.24	
265.25	
265.26	
265.27	
265.28	
265.29	
265.3	
265.31	
265.32	
265.33	
265.34	
265.35	
265.36	
265.37	
265.38	
265.39	
265.4	
265.41	
265.42	
265.43	
265.44	
265.45	
265.46	
265.47	
265.48	
265.49	
265.5	
265.51	
265.52	
265.53	
265.54	
265.55	
265.56	
265.57	
265.58	
265.59	
265.6	
265.61	
265.62	
265.63	
265.64	
265.65	
265.66	
265.67	
265.68	
265.69	
265.7	
265.71	
265.72	
265.73	
265.74	
265.75	
265.76	
265.77	
265.78	
265.79	
265.8	
265.81	
265.82	
265.83	
265.84	
265.85	
265.86	
265.87	
265.88	
265.89	
265.9	
265.91	
265.92	
265.93	
265.94	
265.95	
265.96	
265.97	
265.98	
265.99	
266	
266.01	
266.02	
266.03	
266.04	
266.05	
266.06	
266.07	
266.08	
266.09	
266.1	
266.11	
266.12	
266.13	
266.14	
266.15	
266.16	
266.17	
266.18	
266.19	
266.2	
266.21	
266.22	
266.23	
266.24	
266.25	
266.26	
266.27	
266.28	
266.29	
266.3	
266.31	
266.32	
266.33	
266.34	
266.35	
266.36	
266.37	
266.38	
266.39	
266.4	
266.41	
266.42	
266.43	
266.44	
266.45	
266.46	
266.47	
266.48	
266.49	
266.5	
266.51	
266.52	
266.53	
266.54	
266.55	
266.56	
266.57	
266.58	
266.59	
266.6	
266.61	
266.62	
266.63	
266.64	
266.65	
266.66	
266.67	
266.68	
266.69	
266.7	
266.71	
266.72	
266.73	
266.74	
266.75	
266.76	
266.77	
266.78	
266.79	
266.8	
266.81	
266.82	
266.83	
266.84	
266.85	
266.86	
266.87	
266.88	
266.89	
266.9	
266.91	
266.92	
266.93	
266.94	
266.95	
266.96	
266.97	
266.98	
266.99	
267	
267.01	
267.02	
267.03	
267.04	
267.05	
267.06	
267.07	
267.08	
267.09	
267.1	
267.11	
267.12	
267.13	
267.14	
267.15	
267.16	
267.17	
267.18	
267.19	
267.2	
267.21	
267.22	
267.23	
267.24	
267.25	
267.26	
267.27	
267.28	
267.29	
267.3	
267.31	
267.32	
267.33	
267.34	
267.35	
267.36	
267.37	
267.38	
267.39	
267.4	
267.41	
267.42	
267.43	
267.44	
267.45	
267.46	
267.47	
267.48	
267.49	
267.5	
267.51	
267.52	
267.53	
267.54	
267.55	
267.56	
267.57	
267.58	
267.59	
267.6	
267.61	
267.62	
267.63	
267.64	
267.65	
267.66	
267.67	
267.68	
267.69	
267.7	
267.71	
267.72	
267.73	
267.74	
267.75	
267.76	
267.77	
267.78	
267.79	
267.8	
267.81	
267.82	
267.83	
267.84	
267.85	
267.86	
267.87	
267.88	
267.89	
267.9	
267.91	
267.92	
267.93	
267.94	
267.95	
267.96	
267.97	
267.98	
267.99	
268	
268.01	
268.02	
268.03	
268.04	
268.05	
268.06	
268.07	
268.08	
268.09	
268.1	
268.11	
268.12	
268.13	
268.14	
268.15	
268.16	
268.17	
268.18	
268.19	
268.2	
268.21	
268.22	
268.23	
268.24	
268.25	
268.26	
268.27	
268.28	
268.29	
268.3	
268.31	
268.32	
268.33	
268.34	
268.35	
268.36	
268.37	
268.38	
268.39	
268.4	
268.41	
268.42	
268.43	
268.44	
268.45	
268.46	
268.47	
268.48	
268.49	
268.5	
268.51	
268.52	
268.53	
268.54	
268.55	
268.56	
268.57	
268.58	
268.59	
268.6	
268.61	
268.62	
268.63	
268.64	
268.65	
268.66	
268.67	
268.68	
268.69	
268.7	
268.71	
268.72	
268.73	
268.74	
268.75	
268.76	
268.77	
268.78	
268.79	
268.8	
268.81	
268.82	
268.83	
268.84	
268.85	
268.86	
268.87	
268.88	
268.89	
268.9	
268.91	
268.92	
268.93	
268.94	
268.95	
268.96	
268.97	
268.98	
268.99	
269	
269.01	
269.02	
269.03	
269.04	
269.05	
269.06	
269.07	
269.08	
269.09	
269.1	
269.11	
269.12	
269.13	
269.14	
269.15	
269.16	
269.17	
269.18	
269.19	
269.2	
269.21	
269.22	
269.23	
269.24	
269.25	
269.26	
269.27	
269.28	
269.29	
269.3	
269.31	
269.32	
269.33	
269.34	
269.35	
269.36	
269.37	
269.38	
269.39	
269.4	
269.41	
269.42	
269.43	
269.44	
269.45	
269.46	
269.47	
269.48	
269.49	
269.5	
269.51	
269.52	
269.53	
269.54	
269.55	
269.56	
269.57	
269.58	
269.59	
269.6	
269.61	
269.62	
269.63	
269.64	
269.65	
269.66	
269.67	
269.68	
269.69	
269.7	
269.71	
269.72	
269.73	
269.74	
269.75	
269.76	
269.77	
269.78	
269.79	
269.8	
269.81	
269.82	
269.83	
269.84	
269.85	
269.86	
269.87	
269.88	
269.89	
269.9	
269.91	
269.92	
269.93	
269.94	
269.95	
269.96	
269.97	
269.98	
269.99	
270	
270.01	
270.02	
270.03	
270.04	
270.05	
270.06	
270.07	
270.08	
270.09	
270.1	
270.11	
270.12	
270.13	
270.14	
270.15	
270.16	
270.17	
270.18	
270.19	
270.2	
270.21	
270.22	
270.23	
270.24	
270.25	
270.26	
270.27	
270.28	
270.29	
270.3	
270.31	
270.32	
270.33	
270.34	
270.35	
270.36	
270.37	
270.38	
270.39	
270.4	
270.41	
270.42	
270.43	
270.44	
270.45	
270.46	
270.47	
270.48	
270.49	
270.5	
270.51	
270.52	
270.53	
270.54	
270.55	
270.56	
270.57	
270.58	
270.59	
270.6	
270.61	
270.62	
270.63	
270.64	
270.65	
270.66	
270.67	
270.68	
270.69	
270.7	
270.71	
270.72	
270.73	
270.74	
270.75	
270.76	
270.77	
270.78	
270.79	
270.8	
270.81	
270.82	
270.83	
270.84	
270.85	
270.86	
270.87	
270.88	
270.89	
270.9	
270.91	
270.92	
270.93	
270.94	
270.95	
270.96	
270.97	
270.98	
270.99	
271	
271.01	
271.02	
271.03	
271.04	
271.05	
271.06	
271.07	
271.08	
271.09	
271.1	
271.11	
271.12	
271.13	
271.14	
271.15	
271.16	
271.17	
271.18	
271.19	
271.2	
271.21	
271.22	
271.23	
271.24	
271.25	
271.26	
271.27	
271.28	
271.29	
271.3	
271.31	
271.32	
271.33	
271.34	
271.35	
271.36	
271.37	
271.38	
271.39	
271.4	
271.41	
271.42	
271.43	
271.44	
271.45	
271.46	
271.47	
271.48	
271.49	
271.5	
271.51	
271.52	
271.53	
271.54	
271.55	
271.56	
271.57	
271.58	
271.59	
271.6	
271.61	
271.62	
271.63	
271.64	
271.65	
271.66	
271.67	
271.68	
271.69	
271.7	
271.71	
271.72	
271.73	
271.74	
271.75	
271.76	
271.77	
271.78	
271.79	
271.8	
271.81	
271.82	
271.83	
271.84	
271.85	
271.86	
271.87	
271.88	
271.89	
271.9	
271.91	
271.92	
271.93	
271.94	
271.95	
271.96	
271.97	
271.98	
271.99	
272	
272.01	
272.02	
272.03	
272.04	
272.05	
272.06	
272.07	
272.08	
272.09	
272.1	
272.11	
272.12	
272.13	
272.14	
272.15	
272.16	
272.17	
272.18	
272.19	
272.2	
272.21	
272.22	
272.23	
272.24	
272.25	
272.26	
272.27	
272.28	
272.29	
272.3	
272.31	
272.32	
272.33	
272.34	
272.35	
272.36	
272.37	
272.38	
272.39	
272.4	
272.41	
272.42	
272.43	
272.44	
272.45	
272.46	
272.47	
272.48	
272.49	
272.5	
272.51	
272.52	
272.53	
272.54	
272.55	
272.56	
272.57	
272.58	
272.59	
272.6	
272.61	
272.62	
272.63	
272.64	
272.65	
272.66	
272.67	
272.68	
272.69	
272.7	
272.71	
272.72	
272.73	
272.74	
272.75	
272.76	
272.77	
272.78	
272.79	
272.8	
272.81	
272.82	
272.83	
272.84	
272.85	
272.86	
272.87	
272.88	
272.89	
272.9	
272.91	
272.92	
272.93	
272.94	
272.95	
272.96	
272.97	
272.98	
272.99	
273	
273.01	
273.02	
273.03	
273.04	
273.05	
273.06	
273.07	
273.08	
273.09	
273.1	
273.11	
273.12	
273.13	
273.14	
273.15	
273.16	
273.17	
273.18	
273.19	
273.2	
273.21	
273.22	
273.23	
273.24	
273.25	
273.26	
273.27	
273.28	
273.29	
273.3	
273.31	
273.32	
273.33	
273.34	
273.35	
273.36	
273.37	
273.38	
273.39	
273.4	
273.41	
273.42	
273.43	
273.44	
273.45	
273.46	
273.47	
273.48	
273.49	
273.5	
273.51	
273.52	
273.53	
273.54	
273.55	
273.56	
273.57	
273.58	
273.59	
273.6	
273.61	
273.62	
273.63	
273.64	
273.65	
273.66	
273.67	
273.68	
273.69	
273.7	
273.71	
273.72	
273.73	
273.74	
273.75	
273.76	
273.77	
273.78	
273.79	
273.8	
273.81	
273.82	
273.83	
273.84	
273.85	
273.86	
273.87	
273.88	
273.89	
273.9	
273.91	
273.92	
273.93	
273.94	
273.95	
273.96	
273.97	
273.98	
273.99	
274	
274.01	
274.02	
274.03	
274.04	
274.05	
274.06	
274.07	
274.08	
274.09	
274.1	
274.11	
274.12	
274.13	
274.14	
274.15	
274.16	
274.17	
274.18	
274.19	
274.2	
274.21	
274.22	
274.23	
274.24	
274.25	
274.26	
274.27	
274.28	
274.29	
274.3	
274.31	
274.32	
274.33	
274.34	
274.35	
274.36	
274.37	
274.38	
274.39	
274.4	
274.41	
274.42	
274.43	
274.44	
274.45	
274.46	
274.47	
274.48	
274.49	
274.5	
274.51	
274.52	
274.53	
274.54	
274.55	
274.56	
274.57	
274.58	
274.59	
274.6	
274.61	
274.62	
274.63	
274.64	
274.65	
274.66	
274.67	
274.68	
274.69	
274.7	
274.71	
274.72	
274.73	
274.74	
274.75	
274.76	
274.77	
274.78	
274.79	
274.8	
274.81	
274.82	
274.83	
274.84	
274.85	
274.86	
274.87	
274.88	
274.89	
274.9	
274.91	
274.92	
274.93	
274.94	
274.95	
274.96	
274.97	
274.98	
274.99	
275	
275.01	
275.02	
275.03	
275.04	
275.05	
275.06	
275.07	
275.08	
275.09	
275.1	
275.11	
275.12	
275.13	
275.14	
275.15	
275.16	
275.17	
275.18	
275.19	
275.2	
275.21	
275.22	
275.23	
275.24	
275.25	
275.26	
275.27	
275.28	
275.29	
275.3	
275.31	
275.32	
275.33	
275.34	
275.35	
275.36	
275.37	
275.38	
275.39	
275.4	
275.41	
275.42	
275.43	
275.44	
275.45	
275.46	
275.47	
275.48	
275.49	
275.5	
275.51	
275.52	
275.53	
275.54	
275.55	
275.56	
275.57	
275.58	
275.59	
275.6	
275.61	
275.62	
275.63	
275.64	
275.65	
275.66	
275.67	
275.68	
275.69	
275.7	
275.71	
275.72	
275.73	
275.74	
275.75	
275.76	
275.77	
275.78	
275.79	
275.8	
275.81	
275.82	
275.83	
275.84	
275.85	
275.86	
275.87	
275.88	
275.89	
275.9	
275.91	
275.92	
275.93	
275.94	
275.95	
275.96	
275.97	
275.98	
275.99	
276	
276.01	
276.02	
276.03	
276.04	
276.05	
276.06	
276.07	
276.08	
276.09	
276.1	
276.11	
276.12	
276.13	
276.14	
276.15	
276.16	
276.17	
276.18	
276.19	
276.2	
276.21	
276.22	
276.23	
276.24	
276.25	
276.26	
276.27	
276.28	
276.29	
276.3	
276.31	
276.32	
276.33	
276.34	
276.35	
276.36	
276.37	
276.38	
276.39	
276.4	
276.41	
276.42	
276.43	
276.44	
276.45	
276.46	
276.47	
276.48	
276.49	
276.5	
276.51	
276.52	
276.53	
276.54	
276.55	
276.56	
276.57	
276.58	
276.59	
276.6	
276.61	
276.62	
276.63	
276.64	
276.65	
276.66	
276.67	
276.68	
276.69	
276.7	
276.71	
276.72	
276.73	
276.74	
276.75	
276.76	
276.77	
276.78	
276.79	
276.8	
276.81	
276.82	
276.83	
276.84	
276.85	
276.86	
276.87	
276.88	
276.89	
276.9	
276.91	
276.92	
276.93	
276.94	
276.95	
276.96	
276.97	
276.98	
276.99	
277	
277.01	
277.02	
277.03	
277.04	
277.05	
277.06	
277.07	
277.08	
277.09	
277.1	
277.11	
277.12	
277.13	
277.14	
277.15	
277.16	
277.17	
277.18	
277.19	
277.2	
277.21	
277.22	
277.23	
277.24	
277.25	
277.26	
277.27	
277.28	
277.29	
277.3	
277.31	
277.32	
277.33	
277.34	
277.35	
277.36	
277.37	
277.38	
277.39	
277.4	
277.41	
277.42	
277.43	
277.44	
277.45	
277.46	
277.47	
277.48	
277.49	
277.5	
277.51	
277.52	
277.53	
277.54	
277.55	
277.56	
277.57	
277.58	
277.59	
277.6	
277.61	
277.62	
277.63	
277.64	
277.65	
277.66	
277.67	
277.68	
277.69	
277.7	
277.71	
277.72	
277.73	
277.74	
277.75	
277.76	
277.77	
277.78	
277.79	
277.8	
277.81	
277.82	
277.83	
277.84	
277.85	
277.86	
277.87	
277.88	
277.89	
277.9	
277.91	
277.92	
277.93	
277.94	
277.95	
277.96	
277.97	
277.98	
277.99	
278	
278.01	
278.02	
278.03	
278.04	
278.05	
278.06	
278.07	
278.08	
278.09	
278.1	
278.11	
278.12	
278.13	
278.14	
278.15	
278.16	
278.17	
278.18	
278.19	
278.2	
278.21	
278.22	
278.23	
278.24	
278.25	
278.26	
278.27	
278.28	
278.29	
278.3	
278.31	
278.32	
278.33	
278.34	
278.35	
278.36	
278.37	
278.38	
278.39	
278.4	
278.41	
278.42	
278.43	
278.44	
278.45	
278.46	
278.47	
278.48	
278.49	
278.5	
278.51	
278.52	
278.53	
278.54	
278.55	
278.56	
278.57	
278.58	
278.59	
278.6	
278.61	
278.62	
278.63	
278.64	
278.65	
278.66	
278.67	
278.68	
278.69	
278.7	
278.71	
278.72	
278.73	
278.74	
278.75	
278.76	
278.77	
278.78	
278.79	
278.8	
278.81	
278.82	
278.83	
278.84	
278.85	
278.86	
278.87	
278.88	
278.89	
278.9	
278.91	
278.92	
278.93	
278.94	
278.95	
278.96	
278.97	
278.98	
278.99	
279	
279.01	
279.02	
279.03	
279.04	
279.05	
279.06	
279.07	
279.08	
279.09	
279.1	
279.11	
279.12	
279.13	
279.14	
279.15	
279.16	
279.17	
279.18	
279.19	
279.2	
279.21	
279.22	
279.23	
279.24	
279.25	
279.26	
279.27	
279.28	
279.29	
279.3	
279.31	
279.32	
279.33	
279.34	
279.35	
279.36	
279.37	
279.38	
279.39	
279.4	
279.41	
279.42	
279.43	
279.44	
279.45	
279.46	
279.47	
279.48	
279.49	
279.5	
279.51	
279.52	
279.53	
279.54	
279.55	
279.56	
279.57	
279.58	
279.59	
279.6	
279.61	
279.62	
279.63	
279.64	
279.65	
279.66	
279.67	
279.68	
279.69	
279.7	
279.71	
279.72	
279.73	
279.74	
279.75	
279.76	
279.77	
279.78	
279.79	
279.8	
279.81	
279.82	
279.83	
279.84	
279.85	
279.86	
279.87	
279.88	
279.89	
279.9	
279.91	
279.92	
279.93	
279.94	
279.95	
279.96	
279.97	
279.98	
279.99	
280	
280.01	
280.02	
280.03	
280.04	
280.05	
280.06	
280.07	
280.08	
280.09	
280.1	
280.11	
280.12	
280.13	
280.14	
280.15	
280.16	
280.17	
280.18	
280.19	
280.2	
280.21	
280.22	
280.23	
280.24	
280.25	
280.26	
280.27	
280.28	
280.29	
280.3	
280.31	
280.32	
280.33	
280.34	
280.35	
280.36	
280.37	
280.38	
280.39	
280.4	
280.41	
280.42	
280.43	
280.44	
280.45	
280.46	
280.47	
280.48	
280.49	
280.5	
280.51	
280.52	
280.53	
280.54	
280.55	
280.56	
280.57	
280.58	
280.59	
280.6	
280.61	
280.62	
280.63	
280.64	
280.65	
280.66	
280.67	
280.68	
280.69	
280.7	
280.71	
280.72	
280.73	
280.74	
280.75	
280.76	
280.77	
280.78	
280.79	
280.8	
280.81	
280.82	
280.83	
280.84	
280.85	
280.86	
280.87	
280.88	
280.89	
280.9	
280.91	
280.92	
280.93	
280.94	
280.95	
280.96	
280.97	
280.98	
280.99	
281	
281.01	
281.02	
281.03	
281.04	
281.05	
281.06	
281.07	
281.08	
281.09	
281.1	
281.11	
281.12	
281.13	
281.14	
281.15	
281.16	
281.17	
281.18	
281.19	
281.2	
281.21	
281.22	
281.23	
281.24	
281.25	
281.26	
281.27	
281.28	
281.29	
281.3	
281.31	
281.32	
281.33	
281.34	
281.35	
281.36	
281.37	
281.38	
281.39	
281.4	
281.41	
281.42	
281.43	
281.44	
281.45	
281.46	
281.47	
281.48	
281.49	
281.5	
281.51	
281.52	
281.53	
281.54	
281.55	
281.56	
281.57	
281.58	
281.59	
281.6	
281.61	
281.62	
281.63	
281.64	
281.65	
281.66	
281.67	
281.68	
281.69	
281.7	
281.71	
281.72	
281.73	
281.74	
281.75	
281.76	
281.77	
281.78	
281.79	
281.8	
281.81	
281.82	
281.83	
281.84	
281.85	
281.86	
281.87	
281.88	
281.89	
281.9	
281.91	
281.92	
281.93	
281.94	
281.95	
281.96	
281.97	
281.98	
281.99	
282	
282.01	
282.02	
282.03	
282.04	
282.05	
282.06	
282.07	
282.08	
282.09	
282.1	
282.11	
282.12	
282.13	
282.14	
282.15	
282.16	
282.17	
282.18	
282.19	
282.2	
282.21	
282.22	
282.23	
282.24	
282.25	
282.26	
282.27	
282.28	
282.29	
282.3	
282.31	
282.32	
282.33	
282.34	
282.35	
282.36	
282.37	
282.38	
282.39	
282.4	
282.41	
282.42	
282.43	
282.44	
282.45	
282.46	
282.47	
282.48	
282.49	
282.5	
282.51	
282.52	
282.53	
282.54	
282.55	
282.56	
282.57	
282.58	
282.59	
282.6	
282.61	
282.62	
282.63	
282.64	
282.65	
282.66	
282.67	
282.68	
282.69	
282.7	
282.71	
282.72	
282.73	
282.74	
282.75	
282.76	
282.77	
282.78	
282.79	
282.8	
282.81	
282.82	
282.83	
282.84	
282.85	
282.86	
282.87	
282.88	
282.89	
282.9	
282.91	
282.92	
282.93	
282.94	
282.95	
282.96	
282.97	
282.98	
282.99	
283	
283.01	
283.02	
283.03	
283.04	
283.05	
283.06	
283.07	
283.08	
283.09	
283.1	
283.11	
283.12	
283.13	
283.14	
283.15	
283.16	
283.17	
283.18	
283.19	
283.2	
283.21	
283.22	
283.23	
283.24	
283.25	
283.26	
283.27	
283.28	
283.29	
283.3	
283.31	
283.32	
283.33	
283.34	
283.35	
283.36	
283.37	
283.38	
283.39	
283.4	
283.41	
283.42	
283.43	
283.44	
283.45	
283.46	
283.47	
283.48	
283.49	
283.5	
283.51	
283.52	
283.53	
283.54	
283.55	
283.56	
283.57	
283.58	
283.59	
283.6	
283.61	
283.62	
283.63	
283.64	
283.65	
283.66	
283.67	
283.68	
283.69	
283.7	
283.71	
283.72	
283.73	
283.74	
283.75	
283.76	
283.77	
283.78	
283.79	
283.8	
283.81	
283.82	
283.83	
283.84	
283.85	
283.86	
283.87	
283.88	
283.89	
283.9	
283.91	
283.92	
283.93	
283.94	
283.95	
283.96	
283.97	
283.98	
283.99	
284	
284.01	
284.02	
284.03	
284.04	
284.05	
284.06	
284.07	
284.08	
284.09	
284.1	
284.11	
284.12	
284.13	
284.14	
284.15	
284.16	
284.17	
284.18	
284.19	
284.2	
284.21	
284.22	
284.23	
284.24	
284.25	
284.26	
284.27	
284.28	
284.29	
284.3	
284.31	
284.32	
284.33	
